[2022-04-10 12:46:08] production.ERROR: Unknown named parameter $contact {"userId":1,"exception":"[object] (Error(code: 0): Unknown named parameter $contact at C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:54)
[stacktrace]
#0 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#1 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('edit', Array)
#2 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Contacts), 'edit')
#3 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(196): Illuminate\\Routing\\Route->runController()
#4 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#5 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\xampp\\htdocs\\grow_crm\\application\\app\\Http\\Middleware\\Contacts\\Edit.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\xampp\\htdocs\\grow_crm\\application\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Contacts\\Edit->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\xampp\\htdocs\\grow_crm\\application\\app\\Http\\Middleware\\Modules\\Visibility.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
